ID1	ID2	start_time	end_time
13	14	61	62
1	2	79	80
23	27	80	81
15	22	86	87
9	11	128	129
16	17	131	132
1	3	132	133
9	10	137	138
6	8	139	140
15	21	151	152
24	25	164	165
23	26	167	168
5	23	174	175
23	27	178	179
13	14	179	180
1	2	183	184
6	7	189	190
15	22	205	206
6	23	219	220
23	24	233	234
0	11	240	241
16	21	243	244
0	7	247	248
9	10	252	253
24	25	261	262
0	26	263	264
1	3	265	266
1	2	266	267
23	27	271	272
6	8	277	278
16	17	306	307
15	21	306	307
6	7	335	336
0	3	336	337
9	10	346	347
19	21	346	347
23	25	354	355
16	18	355	356
23	27	357	358
3	4	382	383
6	8	386	387
0	16	400	401
16	19	404	405
15	22	412	413
17	23	414	415
13	14	418	419
1	3	421	422
0	8	421	422
24	25	434	435
15	18	441	442
6	23	443	444
1	15	449	450
9	10	450	451
0	4	456	457
6	7	458	459
1	2	466	467
2	9	467	468
1	23	468	469
23	26	470	471
5	16	482	483
1	21	498	499
13	14	501	502
6	9	511	512
15	22	511	512
16	17	523	524
15	19	523	524
6	8	524	525
24	25	541	542
0	26	543	544
9	10	548	549
16	21	548	549
13	14	560	561
0	11	573	574
0	18	580	581
1	3	587	588
2	15	591	592
18	21	616	617
0	3	624	625
15	22	625	626
13	14	626	627
1	2	626	627
26	27	628	629
24	25	638	639
0	9	644	645
16	17	651	652
15	21	664	665
23	26	666	667
9	10	675	676
4	5	678	679
13	14	685	686
2	3	694	695
16	22	697	698
23	27	701	702
13	22	702	703
1	3	710	711
23	24	716	717
1	6	716	717
6	23	718	719
19	21	718	719
17	25	723	724
16	20	725	726
15	22	727	728
16	18	729	730
15	16	729	730
18	24	730	731
0	20	745	746
1	2	746	747
0	4	748	749
16	19	759	760
2	7	760	761
0	11	766	767
0	16	768	769
6	8	785	786
16	17	790	791
16	21	791	792
17	23	793	794
9	10	824	825
24	25	824	825
0	26	824	825
8	26	828	829
0	27	829	830
23	26	832	833
0	8	839	840
6	13	846	847
9	23	854	855
6	7	854	855
13	14	876	877
6	8	879	880
23	27	880	881
17	19	887	888
17	21	888	889
0	18	891	892
6	9	899	900
16	20	904	905
4	21	905	906
13	27	911	912
1	2	912	913
1	15	913	914
9	10	921	922
9	11	921	922
2	9	923	924
4	26	925	926
18	23	927	928
0	3	929	930
2	6	936	937
16	17	938	939
24	25	938	939
6	23	944	945
23	24	966	967
2	24	967	968
15	18	972	973
23	27	976	977
16	20	980	981
6	7	982	983
0	2	988	989
0	4	993	994
13	14	997	998
16	21	1012	1013
0	11	1014	1015
5	23	1022	1023
1	2	1023	1024
9	11	1029	1030
18	21	1034	1035
5	16	1037	1038
1	23	1042	1043
6	8	1052	1053
23	27	1052	1053
9	10	1055	1056
15	22	1055	1056
24	25	1055	1056
16	20	1061	1062
0	26	1069	1070
15	17	1078	1079
17	27	1088	1089
1	21	1098	1099
17	21	1106	1107
12	21	1111	1112
0	16	1112	1113
6	7	1116	1117
16	17	1120	1121
2	3	1120	1121
16	18	1124	1125
1	13	1127	1128
3	4	1128	1129
16	20	1129	1130
9	17	1130	1131
8	26	1146	1147
13	23	1149	1150
26	27	1150	1151
15	22	1155	1156
9	10	1157	1158
5	23	1166	1167
19	21	1166	1167
16	19	1167	1168
17	23	1186	1187
15	19	1191	1192
9	11	1199	1200
24	25	1201	1202
23	27	1202	1203
16	20	1208	1209
1	2	1211	1212
0	3	1215	1216
6	23	1225	1226
6	17	1230	1231
0	4	1234	1235
6	24	1240	1241
2	23	1244	1245
13	14	1244	1245
6	8	1247	1248
16	17	1249	1250
17	24	1250	1251
0	7	1250	1251
0	18	1261	1262
15	21	1262	1263
13	24	1263	1264
9	10	1270	1271
1	23	1275	1276
